image_path,image_id,label_id,label_text
imagedata/clear/339.tif,339,0,clear
imagedata/clear/340.tif,340,0,clear
imagedata/clear/341.tif,341,0,clear
imagedata/clear/342.tif,342,0,clear
imagedata/clear/343.tif,343,0,clear
imagedata/clear/344.tif,344,0,clear
imagedata/clear/345.tif,345,0,clear
imagedata/clear/346.tif,346,0,clear
imagedata/clear/347.tif,347,0,clear
imagedata/clear/348.tif,348,0,clear
imagedata/clear/349.tif,349,0,clear
imagedata/clear/350.tif,350,0,clear
imagedata/clear/351.tif,351,0,clear
imagedata/clear/352.tif,352,0,clear
imagedata/clear/353.tif,353,0,clear
imagedata/clear/354.tif,354,0,clear
imagedata/clear/355.tif,355,0,clear
imagedata/clear/356.tif,356,0,clear
imagedata/clear/357.tif,357,0,clear
imagedata/clear/358.tif,358,0,clear
imagedata/clear/359.tif,359,0,clear
imagedata/clear/360.tif,360,0,clear
imagedata/clear/361.tif,361,0,clear
imagedata/clear/362.tif,362,0,clear
imagedata/clear/363.tif,363,0,clear
imagedata/clear/364.tif,364,0,clear
imagedata/clear/365.tif,365,0,clear
imagedata/clear/366.tif,366,0,clear
imagedata/clear/367.tif,367,0,clear
imagedata/clear/368.tif,368,0,clear
imagedata/clear/369.tif,369,0,clear
imagedata/clear/370.tif,370,0,clear
imagedata/clear/371.tif,371,0,clear
imagedata/clear/372.tif,372,0,clear
imagedata/clear/373.tif,373,0,clear
imagedata/clear/374.tif,374,0,clear
imagedata/clear/375.tif,375,0,clear
imagedata/clear/376.tif,376,0,clear
imagedata/clear/377.tif,377,0,clear
imagedata/clear/378.tif,378,0,clear
imagedata/clear/379.tif,379,0,clear
imagedata/clear/380.tif,380,0,clear
imagedata/clear/381.tif,381,0,clear
imagedata/clear/382.tif,382,0,clear
imagedata/clear/383.tif,383,0,clear
imagedata/clear/384.tif,384,0,clear
imagedata/clear/385.tif,385,0,clear
imagedata/clear/386.tif,386,0,clear
imagedata/clear/387.tif,387,0,clear
imagedata/clear/388.tif,388,0,clear
imagedata/clear/389.tif,389,0,clear
imagedata/clear/390.tif,390,0,clear
imagedata/clear/391.tif,391,0,clear
imagedata/clear/392.tif,392,0,clear
imagedata/clear/393.tif,393,0,clear
imagedata/clear/394.tif,394,0,clear
imagedata/clear/395.tif,395,0,clear
imagedata/clear/396.tif,396,0,clear
imagedata/clear/397.tif,397,0,clear
imagedata/clear/398.tif,398,0,clear
imagedata/clear/399.tif,399,0,clear
imagedata/clear/400.tif,400,0,clear
imagedata/clear/401.tif,401,0,clear
imagedata/clear/402.tif,402,0,clear
imagedata/clear/403.tif,403,0,clear
imagedata/clear/404.tif,404,0,clear
imagedata/clear/405.tif,405,0,clear
imagedata/clear/406.tif,406,0,clear
imagedata/clear/407.tif,407,0,clear
imagedata/clear/408.tif,408,0,clear
imagedata/clear/409.tif,409,0,clear
imagedata/clear/410.tif,410,0,clear
imagedata/clear/411.tif,411,0,clear
imagedata/clear/412.tif,412,0,clear
imagedata/clear/413.tif,413,0,clear
imagedata/clear/414.tif,414,0,clear
imagedata/clear/415.tif,415,0,clear
imagedata/clear/416.tif,416,0,clear
imagedata/clear/417.tif,417,0,clear
imagedata/clear/418.tif,418,0,clear
imagedata/clear/419.tif,419,0,clear
imagedata/clear/420.tif,420,0,clear
imagedata/clear/421.tif,421,0,clear
imagedata/clear/422.tif,422,0,clear
imagedata/clear/423.tif,423,0,clear
imagedata/clear/424.tif,424,0,clear
imagedata/clear/425.tif,425,0,clear
imagedata/clear/426.tif,426,0,clear
imagedata/clear/427.tif,427,0,clear
imagedata/clear/428.tif,428,0,clear
imagedata/clear/429.tif,429,0,clear
imagedata/clear/430.tif,430,0,clear
imagedata/clear/431.tif,431,0,clear
imagedata/clear/432.tif,432,0,clear
imagedata/clear/433.tif,433,0,clear
imagedata/clear/434.tif,434,0,clear
imagedata/clear/435.tif,435,0,clear
imagedata/clear/436.tif,436,0,clear
imagedata/clear/437.tif,437,0,clear
imagedata/clear/438.tif,438,0,clear
imagedata/clear/439.tif,439,0,clear
imagedata/clear/440.tif,440,0,clear
imagedata/clear/441.tif,441,0,clear
imagedata/clear/442.tif,442,0,clear
imagedata/clear/443.tif,443,0,clear
imagedata/clear/444.tif,444,0,clear
imagedata/clear/445.tif,445,0,clear
imagedata/clear/446.tif,446,0,clear
imagedata/clear/447.tif,447,0,clear
imagedata/clear/448.tif,448,0,clear
imagedata/clear/449.tif,449,0,clear
imagedata/clear/450.tif,450,0,clear
imagedata/clear/451.tif,451,0,clear
imagedata/clear/452.tif,452,0,clear
imagedata/clear/453.tif,453,0,clear
imagedata/clear/454.tif,454,0,clear
imagedata/clear/455.tif,455,0,clear
imagedata/clear/456.tif,456,0,clear
imagedata/clear/457.tif,457,0,clear
imagedata/clear/458.tif,458,0,clear
imagedata/clear/459.tif,459,0,clear
imagedata/clear/460.tif,460,0,clear
imagedata/clear/461.tif,461,0,clear
imagedata/clear/462.tif,462,0,clear
imagedata/clear/463.tif,463,0,clear
imagedata/clear/464.tif,464,0,clear
imagedata/clear/465.tif,465,0,clear
imagedata/clear/466.tif,466,0,clear
imagedata/clear/467.tif,467,0,clear
imagedata/clear/468.tif,468,0,clear
imagedata/clear/469.tif,469,0,clear
imagedata/clear/470.tif,470,0,clear
imagedata/clear/471.tif,471,0,clear
imagedata/clear/472.tif,472,0,clear
imagedata/clear/473.tif,473,0,clear
imagedata/clear/474.tif,474,0,clear
imagedata/clear/475.tif,475,0,clear
imagedata/clear/476.tif,476,0,clear
imagedata/clear/477.tif,477,0,clear
imagedata/clear/478.tif,478,0,clear
imagedata/clear/479.tif,479,0,clear
imagedata/clear/480.tif,480,0,clear
imagedata/clear/481.tif,481,0,clear
imagedata/clear/482.tif,482,0,clear
imagedata/clear/483.tif,483,0,clear
imagedata/clear/484.tif,484,0,clear
imagedata/clear/485.tif,485,0,clear
imagedata/clear/486.tif,486,0,clear
imagedata/clear/487.tif,487,0,clear
imagedata/clear/488.tif,488,0,clear
imagedata/clear/489.tif,489,0,clear
imagedata/clear/490.tif,490,0,clear
imagedata/clear/491.tif,491,0,clear
imagedata/clear/492.tif,492,0,clear
imagedata/clear/493.tif,493,0,clear
imagedata/clear/494.tif,494,0,clear
imagedata/clear/495.tif,495,0,clear
imagedata/clear/496.tif,496,0,clear
imagedata/clear/497.tif,497,0,clear
imagedata/clear/498.tif,498,0,clear
imagedata/clear/499.tif,499,0,clear
imagedata/clear/500.tif,500,0,clear
imagedata/blur/1.tif,1,1,blur
imagedata/blur/2.tif,2,1,blur
imagedata/blur/3.tif,3,1,blur
imagedata/blur/4.tif,4,1,blur
imagedata/blur/5.tif,5,1,blur
imagedata/blur/6.tif,6,1,blur
imagedata/blur/7.tif,7,1,blur
imagedata/blur/8.tif,8,1,blur
imagedata/blur/9.tif,9,1,blur
imagedata/blur/10.tif,10,1,blur
imagedata/blur/11.tif,11,1,blur
imagedata/blur/12.tif,12,1,blur
imagedata/blur/13.tif,13,1,blur
imagedata/blur/14.tif,14,1,blur
imagedata/blur/15.tif,15,1,blur
imagedata/blur/16.tif,16,1,blur
imagedata/blur/17.tif,17,1,blur
imagedata/blur/18.tif,18,1,blur
imagedata/blur/19.tif,19,1,blur
imagedata/blur/20.tif,20,1,blur
imagedata/blur/21.tif,21,1,blur
imagedata/blur/22.tif,22,1,blur
imagedata/blur/23.tif,23,1,blur
imagedata/blur/24.tif,24,1,blur
imagedata/blur/25.tif,25,1,blur
imagedata/blur/26.tif,26,1,blur
imagedata/blur/27.tif,27,1,blur
imagedata/blur/28.tif,28,1,blur
imagedata/blur/29.tif,29,1,blur
imagedata/blur/30.tif,30,1,blur
imagedata/blur/31.tif,31,1,blur
imagedata/blur/32.tif,32,1,blur
imagedata/blur/33.tif,33,1,blur
imagedata/blur/34.tif,34,1,blur
imagedata/blur/35.tif,35,1,blur
imagedata/blur/36.tif,36,1,blur
imagedata/blur/37.tif,37,1,blur
imagedata/blur/38.tif,38,1,blur
imagedata/blur/39.tif,39,1,blur
imagedata/blur/40.tif,40,1,blur
imagedata/blur/41.tif,41,1,blur
imagedata/blur/42.tif,42,1,blur
imagedata/blur/43.tif,43,1,blur
imagedata/blur/44.tif,44,1,blur
imagedata/blur/45.tif,45,1,blur
imagedata/blur/46.tif,46,1,blur
imagedata/blur/47.tif,47,1,blur
imagedata/blur/48.tif,48,1,blur
imagedata/blur/49.tif,49,1,blur
imagedata/blur/50.tif,50,1,blur
imagedata/blur/51.tif,51,1,blur
imagedata/blur/52.tif,52,1,blur
imagedata/blur/53.tif,53,1,blur
imagedata/blur/54.tif,54,1,blur
imagedata/blur/55.tif,55,1,blur
imagedata/blur/56.tif,56,1,blur
imagedata/blur/57.tif,57,1,blur
imagedata/blur/58.tif,58,1,blur
imagedata/blur/59.tif,59,1,blur
imagedata/blur/60.tif,60,1,blur
imagedata/blur/61.tif,61,1,blur
imagedata/blur/62.tif,62,1,blur
imagedata/blur/63.tif,63,1,blur
imagedata/blur/64.tif,64,1,blur
imagedata/blur/65.tif,65,1,blur
imagedata/blur/66.tif,66,1,blur
imagedata/blur/67.tif,67,1,blur
imagedata/blur/68.tif,68,1,blur
imagedata/blur/69.tif,69,1,blur
imagedata/blur/70.tif,70,1,blur
imagedata/blur/71.tif,71,1,blur
imagedata/blur/72.tif,72,1,blur
imagedata/blur/73.tif,73,1,blur
imagedata/blur/74.tif,74,1,blur
imagedata/blur/75.tif,75,1,blur
imagedata/blur/76.tif,76,1,blur
imagedata/blur/77.tif,77,1,blur
imagedata/blur/78.tif,78,1,blur
imagedata/blur/79.tif,79,1,blur
imagedata/blur/80.tif,80,1,blur
imagedata/blur/81.tif,81,1,blur
imagedata/blur/82.tif,82,1,blur
imagedata/blur/83.tif,83,1,blur
imagedata/blur/84.tif,84,1,blur
imagedata/blur/85.tif,85,1,blur
imagedata/blur/86.tif,86,1,blur
imagedata/blur/87.tif,87,1,blur
imagedata/blur/88.tif,88,1,blur
imagedata/blur/89.tif,89,1,blur
imagedata/blur/90.tif,90,1,blur
imagedata/blur/91.tif,91,1,blur
imagedata/blur/92.tif,92,1,blur
imagedata/blur/93.tif,93,1,blur
imagedata/blur/94.tif,94,1,blur
imagedata/blur/95.tif,95,1,blur
imagedata/blur/96.tif,96,1,blur
imagedata/blur/97.tif,97,1,blur
imagedata/blur/98.tif,98,1,blur
imagedata/blur/99.tif,99,1,blur
imagedata/blur/100.tif,100,1,blur
imagedata/blur/101.tif,101,1,blur
imagedata/blur/102.tif,102,1,blur
imagedata/blur/103.tif,103,1,blur
imagedata/blur/104.tif,104,1,blur
imagedata/blur/105.tif,105,1,blur
imagedata/blur/106.tif,106,1,blur
imagedata/blur/107.tif,107,1,blur
imagedata/blur/108.tif,108,1,blur
imagedata/blur/109.tif,109,1,blur
imagedata/blur/110.tif,110,1,blur
imagedata/blur/111.tif,111,1,blur
imagedata/blur/112.tif,112,1,blur
imagedata/blur/113.tif,113,1,blur
imagedata/blur/114.tif,114,1,blur
imagedata/blur/115.tif,115,1,blur
imagedata/blur/116.tif,116,1,blur
imagedata/blur/117.tif,117,1,blur
imagedata/blur/118.tif,118,1,blur
imagedata/blur/119.tif,119,1,blur
imagedata/blur/120.tif,120,1,blur
imagedata/blur/121.tif,121,1,blur
imagedata/blur/122.tif,122,1,blur
imagedata/blur/123.tif,123,1,blur
imagedata/blur/124.tif,124,1,blur
imagedata/blur/125.tif,125,1,blur
imagedata/blur/126.tif,126,1,blur
imagedata/blur/127.tif,127,1,blur
imagedata/blur/128.tif,128,1,blur
imagedata/blur/129.tif,129,1,blur
imagedata/blur/130.tif,130,1,blur
imagedata/blur/131.tif,131,1,blur
imagedata/blur/132.tif,132,1,blur
imagedata/blur/133.tif,133,1,blur
imagedata/blur/134.tif,134,1,blur
imagedata/blur/135.tif,135,1,blur
imagedata/blur/136.tif,136,1,blur
imagedata/blur/137.tif,137,1,blur
imagedata/blur/138.tif,138,1,blur
imagedata/blur/139.tif,139,1,blur
imagedata/blur/140.tif,140,1,blur
imagedata/blur/141.tif,141,1,blur
imagedata/blur/142.tif,142,1,blur
imagedata/blur/143.tif,143,1,blur
imagedata/blur/144.tif,144,1,blur
imagedata/blur/145.tif,145,1,blur
imagedata/blur/146.tif,146,1,blur
imagedata/blur/147.tif,147,1,blur
imagedata/blur/148.tif,148,1,blur
imagedata/blur/149.tif,149,1,blur
imagedata/blur/150.tif,150,1,blur
imagedata/blur/151.tif,151,1,blur
imagedata/blur/152.tif,152,1,blur
imagedata/blur/153.tif,153,1,blur
imagedata/blur/154.tif,154,1,blur
imagedata/blur/155.tif,155,1,blur
imagedata/blur/156.tif,156,1,blur
imagedata/blur/157.tif,157,1,blur
imagedata/blur/158.tif,158,1,blur
imagedata/blur/159.tif,159,1,blur
imagedata/blur/160.tif,160,1,blur
imagedata/blur/161.tif,161,1,blur
imagedata/blur/162.tif,162,1,blur
imagedata/blur/163.tif,163,1,blur
imagedata/blur/164.tif,164,1,blur
imagedata/blur/165.tif,165,1,blur
imagedata/blur/166.tif,166,1,blur
imagedata/blur/167.tif,167,1,blur
imagedata/blur/168.tif,168,1,blur
imagedata/blur/169.tif,169,1,blur
imagedata/blur/170.tif,170,1,blur
imagedata/blur/171.tif,171,1,blur
imagedata/blur/172.tif,172,1,blur
imagedata/blur/173.tif,173,1,blur
imagedata/blur/174.tif,174,1,blur
imagedata/blur/175.tif,175,1,blur
imagedata/blur/176.tif,176,1,blur
imagedata/blur/177.tif,177,1,blur
imagedata/blur/178.tif,178,1,blur
imagedata/blur/179.tif,179,1,blur
imagedata/blur/180.tif,180,1,blur
imagedata/blur/181.tif,181,1,blur
imagedata/blur/182.tif,182,1,blur
imagedata/blur/183.tif,183,1,blur
imagedata/blur/184.tif,184,1,blur
imagedata/blur/185.tif,185,1,blur
imagedata/blur/186.tif,186,1,blur
imagedata/blur/187.tif,187,1,blur
imagedata/blur/188.tif,188,1,blur
imagedata/blur/189.tif,189,1,blur
imagedata/blur/190.tif,190,1,blur
imagedata/blur/191.tif,191,1,blur
imagedata/blur/192.tif,192,1,blur
imagedata/blur/193.tif,193,1,blur
imagedata/blur/194.tif,194,1,blur
imagedata/blur/195.tif,195,1,blur
imagedata/blur/196.tif,196,1,blur
imagedata/blur/197.tif,197,1,blur
imagedata/blur/198.tif,198,1,blur
